user_id,财经,电影,搞笑,健康,教育,旅游,美容,母婴育儿,女性,汽车,生活,时尚,体育,音乐,游戏,娱乐,资讯,自拍
dvid@@@ZpIhHC01WLkvDMuJR40i9Q==,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1
dvid@@@IuZAy5lqEJKsk8TmQZlcIw==,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
dvid@@@qBeAQTSjrIWObKgabs2R/g==,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1
dvid@@@bnE/k58GJ4JYkzGnAPPb2w==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0
dvid@@@+TMU4G0hNKItFlJBE8HADA==,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0
dvid@@@uVsCBkf9wK1x3lrwtbm6Dg==,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
dvid@@@tS3P+AgmlkbVhyPDG8iIVA==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@Ius0mJMb83Lo7BhmEKOHmw==,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@irDB/PNVs9ao7HYKCcNbMA==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@wuSwOuuIksYzKpWpJiEsLg==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
dvid@@@tLsoJSKBqb2X5T7zogvMuQ==,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0
dvid@@@2SsJveO2hwwYu8/9TLJbiQ==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@Q4SwI7Vq+0K3iQ1+94fmRA==,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@zAiByHsawSQX3kX2wPLQcw==,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
dvid@@@ja0AT4Kq6B15IWx87a+MaQ==,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@dZtn7zvCxpfbXQaFA2pagA==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1
dvid@@@cgtdBAx0AlsErM5qOk8bzw==,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0
dvid@@@C77swBgV8QViZXjYRsjDlQ==,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0
dvid@@@0WIzFcpmp8iz6dzWKAU1gg==,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
dvid@@@Zivksk68pO9KO+wGsVonKw==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
dvid@@@a3KGOQDrcXrUoYvZmktSmA==,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1
